,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0,0.451,0.449,0,-6.702,0,0.0293,0.261,0.0,0.143,0.217,149.768,3MVPReTwLNOBFb6KjiIRNM
1,0.473,0.401,4,-7.018,0,0.0241,0.629,1.17e-05,0.154,0.345,90.076,6E9UwSfT80age2xknoMS7Y
2,0.528,0.449,5,-6.25,0,0.025,0.785,0.0,0.122,0.317,94.058,56zZ48jdyY2oDXHVnwg5Di
3,0.572,0.541,5,-6.45,1,0.0245,0.759,0.0,0.111,0.266,87.01,1OEmd2iXU8pWG7CrKNpGUg
4,0.659,0.665,8,-8.181,0,0.0266,0.456,0.000486,0.0898,0.692,93.012,1ocYa8PoVd5e2vPn0xHJcA
5,0.519,0.463,6,-8.88,0,0.0264,0.327,0.0,0.106,0.224,94.965,1uwCYPAgiy5d7lPJvf0gf8
6,0.394,0.641,0,-6.493,0,0.0312,0.276,0.0,0.0958,0.335,81.932,5PvwPy5eRO8BPwpRzCHK3D
7,0.729,0.52,5,-6.586,0,0.0258,0.562,0.000893,0.101,0.458,114.973,3thIARBf9vzQXQYuaOf8Wd
8,0.401,0.553,5,-8.263,0,0.0337,0.47,2.96e-06,0.124,0.364,79.144,0loZn1c5heXie7OAtvK6nH
9,0.534,0.481,0,-9.016,0,0.0412,0.697,0.0,0.142,0.293,124.914,5O932cZmzOZGOGZz9RHx20
10,0.427,0.396,11,-7.556,1,0.0366,0.736,0.0,0.11,0.306,70.368,2Fv2injs4qAm8mJBGaxVKU
11,0.515,0.691,5,-4.028,0,0.0344,0.624,0.0,0.121,0.484,169.521,5QVHNa0ppJUOoqSd36ovQS
12,0.495,0.654,3,-6.639,0,0.0679,0.713,0.0,0.165,0.35,123.896,79jYT83v4bMOWEgwjQxSx2
13,0.329,0.45,2,-6.312,0,0.0405,0.594,0.0,0.13,0.284,80.095,75p6BrziB5urmwPCeXl3y7
14,0.579,0.83,6,-4.859,0,0.0523,0.457,0.0,0.159,0.758,166.572,2plj6f8TqOF0YNuHd2VzJD
15,0.599,0.689,0,-5.668,0,0.0452,0.618,1.1e-05,0.119,0.537,86.927,2zT6KfK583MkcLIHLBO8De
16,0.636,0.745,2,-5.4,0,0.0378,0.155,2.54e-06,0.132,0.719,139.986,1HzNbxPRn9onoxxeZByHYJ
17,0.308,0.585,9,-5.18,0,0.0428,0.45,0.0,0.319,0.345,171.843,1feANd8EfcDP5UqSvbheM3
18,0.223,0.359,0,-7.569,1,0.0312,0.845,0.0,0.133,0.193,73.059,3HiobOOpSpMsi95WBKPBYk
19,0.38,0.691,2,-4.855,0,0.0534,0.0406,0.0,0.148,0.566,64.106,39h7Ye6CM0kcTDvCp64ipH
20,0.657,0.489,1,-6.829,0,0.0306,0.713,0.0,0.124,0.399,116.0,4eFnk661RcdOuH9ajiTO3j
21,0.499,0.48,1,-6.45,1,0.0415,0.619,0.0,0.319,0.577,99.886,7kiZ6Zf66oX6yMovt3gC1a
22,0.607,0.593,4,-7.982,0,0.0378,0.2,0.0,0.0833,0.211,107.988,4roFMBSQp7W4fYVxKMmhA5
23,0.483,0.781,4,-5.926,1,0.0445,0.349,0.0,0.126,0.801,83.782,6YYVzVapUF3UnZQ0igasl3
24,0.39,0.56,11,-7.582,0,0.0388,0.835,2.05e-06,0.0818,0.133,132.746,5idLPeSNiGxd08bckqwLur
25,0.704,0.733,0,-9.415,1,0.0467,0.0777,0.166,0.107,0.634,115.173,0NgB1rGvQK2iIMVEc88Kfl
26,0.394,0.592,10,-6.398,1,0.203,0.847,0.0,0.125,0.401,81.098,0KCELNf5it4kL3LGwR80cj
27,0.625,0.598,7,-6.6,0,0.0373,0.616,0.0,0.299,0.5,90.078,1L3Nsi7YXtBxTdnbqektia
28,0.568,0.55,11,-6.172,0,0.0262,0.728,3.62e-05,0.251,0.436,110.079,2wJ9d1Gfj8OqcznPAroqvh
29,0.585,0.759,0,-4.029,0,0.047,0.385,0.0,0.162,0.512,139.986,4faUCG0CdNgMx0NkMMseOl
30,0.679,0.622,4,-8.514,0,0.0328,0.272,6.52e-05,0.106,0.483,98.028,6sfVSlvCl5evgokuWNrHbE
31,0.602,0.819,2,-5.43,0,0.0929,0.468,0.0,0.1,0.429,82.027,2Cy0T0n18rleVVr2O5BIWA
32,0.527,0.525,1,-8.106,1,0.0337,0.876,1.41e-05,0.172,0.257,99.638,35P2Xal9x3GAdOHytyEUFe
33,0.581,0.71,7,-4.961,0,0.0374,0.395,0.0,0.137,0.755,111.969,3XWBGyt7m2rZAjEj0awWnw
34,0.6,0.684,5,-6.179,0,0.0257,0.342,1.53e-05,0.115,0.241,103.951,6q1QIBUfxyZJhygVIiG6c9
35,0.549,0.437,10,-7.169,0,0.0263,0.766,0.000407,0.133,0.236,93.976,06zJUeKU5KFy50Cho6pDcr
36,0.534,0.901,5,-2.401,0,0.0494,0.483,6.61e-06,0.178,0.716,154.875,6ydJWVk3yC0CqlCEPpIabx
37,0.523,0.674,8,-4.832,0,0.0328,0.771,0.0,0.139,0.239,114.058,0JChw6k59cZxegh0SGceE1
38,0.462,0.472,4,-6.913,0,0.0281,0.726,0.000107,0.136,0.238,116.777,0Sw7dhcGlUvIl2NkNejvmZ
39,0.623,0.502,2,-10.451,0,0.0452,0.875,3.88e-05,0.114,0.284,138.102,0CbsTmjtFrpJ6OdqnrhV4Y
40,0.604,0.72,5,-7.276,1,0.0603,0.571,1.18e-05,0.12,0.528,130.995,1sbW5E7w8tnqpYk0Frx8QG
41,0.461,0.481,0,-6.389,0,0.0327,0.789,1.01e-06,0.127,0.262,199.807,2b2HutIDmoeBnnKRWDLAtV
42,0.358,0.479,4,-5.879,0,0.0286,0.511,9.72e-06,0.435,0.333,121.467,5bdX7jiXtSbHX35pgxJo8p
0,0.647,0.792,2,-9.815,1,0.0373,0.00536,5.82e-05,0.054,0.306,132.032,0og9wKFGgFFNQnrBe7eisG
1,0.834,0.688,9,-7.494,1,0.0653,0.175,0.0,0.174,0.876,117.949,4YIhJmihoXwjtbY4vsV9Nh
2,0.855,0.553,11,-6.52,1,0.0331,0.19,5.19e-06,0.0942,0.874,124.922,723xQva0yBF7M6K3nDAG8R
3,0.79,0.848,2,-7.798,1,0.0508,0.364,0.00147,0.148,0.641,127.034,7e6qTHVfRdaYsio90s1fHC
4,0.701,0.681,9,-6.442,1,0.0466,0.134,0.0,0.064,0.81,122.539,3TAhWtQnpoL5Vl9VQPl9fU
5,0.845,0.659,9,-6.348,1,0.0373,0.159,0.0129,0.0782,0.547,125.965,4JQxGJ8jsKW8pOUVoAgOZr
6,0.468,0.854,11,-3.932,0,0.059,0.176,0.0,0.126,0.277,155.867,4xmkpE1Si5JL7NFxWrhV0S
7,0.593,0.967,9,-5.767,1,0.0907,0.166,2.54e-05,0.105,0.452,131.988,5cgKosPPj5Cs9a2JQufUc1
8,0.647,0.656,11,-8.632,1,0.0354,0.657,0.000163,0.343,0.453,119.965,1kcV2LJxt5v0s2cEGtEJ5i
9,0.696,0.704,1,-7.876,1,0.0423,0.167,0.0,0.155,0.426,124.972,0ZHILXmUaVSLEOCWxPQ1ga
10,0.574,0.971,11,-2.499,0,0.199,0.0407,0.0,0.122,0.435,129.906,0Kfooksbrhl5GytMKQ6TcK
11,0.611,0.462,0,-7.054,1,0.0646,0.558,1.01e-06,0.131,0.377,59.635,7npLlaPu9Mfno8hjk5OagD
12,0.839,0.869,0,-3.005,1,0.148,0.0817,0.0,0.323,0.605,125.026,5JlZLXvZBEFD9u8OoJq6Yh
13,0.727,0.458,0,-9.088,1,0.0406,0.22,0.021,0.129,0.399,124.968,0F2JKW9PYQgqSmyNM3IV2W
14,0.633,0.727,11,-4.104,0,0.0383,0.173,0.0,0.153,0.543,123.959,0oukMLKedsqQ3ltnI2daRO
15,0.862,0.818,0,-2.92,0,0.0957,0.38,0.0,0.301,0.543,100.066,36EPfDEkfLYQLt8Fvced8x
16,0.538,0.646,3,-7.187,1,0.05,0.308,0.0,0.196,0.288,128.045,3kHDA43cBTx63KEZm7M8rq
17,0.644,0.87,10,-4.816,1,0.0394,0.193,0.0,0.549,0.702,125.998,1dxbiVeiV7nQ2V9qXnhJiB
18,0.6,0.979,10,-3.513,1,0.243,0.138,0.0,0.1,0.453,137.06,06wTXKpDMrSp5OfB7MErpx
19,0.63,0.729,6,-4.93,1,0.0287,0.123,8e-06,0.0786,0.44,127.919,0zHZSO80CTxNtvtRhveHRJ
20,0.714,0.892,11,-5.342,0,0.0516,0.00145,0.000817,0.0462,0.899,134.997,4pE05HNzmVFGpCOfNKE3w6
21,0.799,0.609,3,-6.729,1,0.0448,0.0158,0.0,0.0642,0.758,130.031,3f26GAn3yOXfoclLyN8AdD
22,0.83,0.858,6,-3.18,0,0.0554,0.134,1.72e-05,0.0567,0.949,119.974,7hNYvX0qAKrxtVr1jGDmvR
23,0.835,0.718,0,-6.614,1,0.0818,0.363,0.000919,0.0625,0.64,139.964,2qJAzSE6uC94oH2NRoPrGl
24,0.82,0.907,7,-4.517,1,0.0607,0.655,4.85e-05,0.0816,0.834,126.062,4c8erEn1DjLoDp0CRLkNnq
25,0.803,0.784,0,-4.613,1,0.109,0.295,0.0,0.0596,0.708,139.99,68dJvzk77M8ojn1YZdM105
26,0.791,0.558,7,-7.155,0,0.0661,0.276,0.0,0.0859,0.872,95.077,3APdIdF8H0jsxSuGOqXedS
27,0.703,0.695,4,-5.518,1,0.118,0.654,0.0,0.103,0.683,92.003,1QufGJee7k9v4Cfp2NxXbv
28,0.726,0.664,2,-6.674,1,0.0331,0.636,0.0,0.0964,0.831,121.922,1sYC1fG7s4p0pTykrJqmgW
29,0.707,0.501,4,-7.389,1,0.0372,0.387,1.81e-06,0.095,0.542,93.978,5b9x5sRIzAgXQw0dhGORO1
30,0.76,0.547,7,-9.386,1,0.0351,0.0957,1.04e-05,0.12,0.667,95.023,648GXyKI62FhbeBq0levWr
31,0.774,0.719,4,-4.984,0,0.165,0.406,0.0,0.18,0.699,169.952,36lwb3WLh089A704fJDT9M
32,0.783,0.671,5,-8.572,1,0.064,0.294,0.0,0.134,0.651,141.996,27JK4mF2SMhoVyQo6SgeEA
33,0.701,0.419,4,-9.778,1,0.0698,0.841,8.72e-05,0.0946,0.61,116.076,1fZSEDgHomhPmiDk1cyV2n
34,0.54,0.705,9,-6.731,1,0.0354,0.688,0.0,0.297,0.373,104.973,73uS7CoWc6Ag3y2Tu20VCG
35,0.659,0.905,6,-6.161,0,0.0312,0.0245,0.0108,0.217,0.96,128.023,0A6VfcrxBpLSCh6fydzOVl
36,0.722,0.335,1,-9.943,1,0.136,0.12,0.0,0.0747,0.266,85.034,4hOsYVSWKWP71u3yQbcqZB
37,0.703,0.786,8,-6.779,0,0.0483,0.198,0.000712,0.101,0.647,93.987,5J1htd0xIGQ2L7RRucBAo6
38,0.745,0.605,9,-7.091,1,0.0299,0.0267,0.0,0.098,0.963,115.942,0gWQyG8QoBmB3HmvGugBWH
39,0.622,0.779,9,-5.799,1,0.037,0.102,0.000934,0.145,0.761,100.013,6ZoCBDOB308GqUdt2AJrV2
40,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,3ZFTkvIE7kyPt6Nu3PEa7V
41,0.845,0.207,11,-15.373,0,0.392,0.914,1.62e-06,0.134,0.866,95.945,4Os3dG99565BnXqMD1JbrR
42,0.676,0.544,7,-10.893,1,0.0568,0.566,0.0,0.341,0.533,88.969,1XFZMenJ30FfGOsj8X5sqf
43,0.778,0.812,4,-8.561,0,0.046,0.0573,8.28e-06,0.243,0.791,99.962,6M2UnI1LnXuXlWU54CKmKx
44,0.786,0.667,5,-8.272,1,0.054,0.0112,0.053,0.074,0.688,102.046,66Nmp3ztIMqX1j8yYtWl1X
45,0.802,0.763,0,-6.456,1,0.0336,0.22,0.000396,0.128,0.789,120.078,0JX7Es2j556FwtR6YqMKzP
46,0.595,0.817,11,-6.187,0,0.0474,0.000712,0.0386,0.142,0.483,144.961,5ZsAhuQ24mWHiduaxJqnhW
47,0.913,0.622,7,-7.178,1,0.177,0.125,0.0,0.0789,0.781,110.011,4obyqyCX0Vx839PTsz1OGf
48,0.684,0.405,6,-7.259,0,0.0368,0.7,0.0,0.188,0.477,141.933,7ezrw69QvBySLnHbpNCs7z
49,0.846,0.902,9,-3.612,1,0.113,0.22,0.0,0.0683,0.934,133.006,5c4mS0wVYTmRrE7S9ZmcyX
50,0.778,0.81,0,-5.889,0,0.115,0.064,1.15e-06,0.104,0.723,141.968,12Xzqmo4Llul22xTbz1jhm
51,0.725,0.617,1,-5.256,0,0.146,0.357,0.0,0.0879,0.649,104.93,3SIQL96TkGMV5OWMPj0nbp
52,0.771,0.659,7,-6.1,1,0.0674,0.216,0.0,0.102,0.587,92.008,30PPEJ1pEhtVnrgVNK5MEw
53,0.702,0.635,5,-7.337,0,0.0343,0.437,0.0,0.106,0.507,133.017,7sjKPajt4ktF2qIaANqe0d
54,0.678,0.622,5,-7.988,0,0.0695,0.138,2.32e-06,0.122,0.535,100.005,5iyNH1Dmxif1k4Nl1gMeuh
55,0.774,0.781,10,-4.426,1,0.104,0.341,0.0,0.111,0.469,100.017,7oDykOViQGiV9M3enF7u4Y
56,0.636,0.647,0,-6.97,0,0.0436,0.422,0.0,0.251,0.44,105.914,1ccZZf0IQi5y0bHMl2aGDF
57,0.804,0.859,0,-11.891,1,0.108,0.0724,2.93e-06,0.0426,0.73,91.989,1jSITyxOyMX0MMG5DDau4w
58,0.77,0.666,4,-7.232,0,0.0608,0.0406,4.1e-06,0.183,0.74,136.004,1W9oNJOyyY1r3clKA1DlZu
59,0.748,0.911,4,-4.976,0,0.111,0.288,0.0,0.929,0.323,110.04,53VjIYfHj8Wd4X0PJbVJhp
60,0.739,0.664,2,-10.582,1,0.0338,0.539,1.14e-06,0.0856,0.878,106.021,5u4q3iqZ9IMbXaR7bsGYbW
61,0.512,0.752,4,-4.857,0,0.0534,0.305,0.0,0.708,0.428,127.965,5lrA2NzUxmBjKr2tCZfMtl
62,0.778,0.599,2,-4.758,1,0.032,0.0705,0.0,0.59,0.949,116.951,46elU7IBKWf55D5sjHGqO7
63,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05,4cktbXiXOapiLBMprHFErI
64,0.697,0.683,1,-2.881,0,0.117,0.0372,0.0,0.137,0.603,96.133,2BgEsaKNfHUdlh97KmvFyo
65,0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,6IQCmIGaOxzjNNcwScETVD
66,0.767,0.516,7,-7.989,1,0.0457,0.557,0.0,0.108,0.67,127.942,6yipH0hUeAf4YPK40k1oIY
67,0.603,0.69,4,-6.725,0,0.0447,0.101,0.0,0.316,0.42,133.968,0ANM7OVho2pqsFguo832qb
68,0.528,0.823,6,-5.294,1,0.0407,0.0202,0.0,0.217,0.686,125.992,19GqnCuVdOlSPHp6rHdYR2
69,0.657,0.652,10,-7.247,1,0.05,0.37,0.0,0.238,0.665,109.885,7z8XCViP5KT8O7HqoCsRTV
70,0.776,0.795,0,-5.454,1,0.0485,0.121,0.0,0.138,0.569,117.989,6wXPV6dNRAhFavrRaCdMXT
71,0.712,0.718,11,-8.286,0,0.0444,0.049,2.02e-05,0.128,0.59,106.012,21Af1fetSINZpmAS3si8DW
72,0.799,0.542,0,-7.142,1,0.0308,0.0858,1.5e-06,0.126,0.673,107.993,298atiKYvG84VfbXNbZiX5
73,0.581,0.396,9,-11.34,1,0.0668,0.723,3.63e-06,0.165,0.837,86.602,5eIYbtHTZomvKPucc1oJoo
74,0.622,0.758,7,-6.641,1,0.11,0.153,0.0,0.0622,0.436,90.951,7Esjmr77c4SU5IlMtym7Ho
75,0.84,0.743,0,-7.66,1,0.0599,0.0307,0.000161,0.421,0.826,106.996,5orNEFkFG4RP24goF02AuD
76,0.675,0.582,9,-8.891,1,0.0277,0.661,5.56e-06,0.0854,0.538,120.991,3vqJY3pVELLIxqXXyI08yr
77,0.656,0.558,6,-6.783,1,0.0263,0.513,1.84e-06,0.0953,0.679,135.915,6bjYZmUWCJB16wNEeuZ3Tl
78,0.7,0.502,11,-8.958,1,0.0425,0.603,0.0,0.08,0.407,129.977,0Qxis7LXvwqhCO2qOKCmLX
0,0.548,0.506,6,-13.684,0,0.0495,0.492,0.000442,0.189,0.641,85.628,4T3VAoUDvCJkX5OSYXnng0
1,0.829,0.665,2,-8.128,1,0.0868,0.242,1.75e-05,0.123,0.861,122.043,5EYZZvmNAH5VZCwuzYJqoA
2,0.645,0.459,6,-9.484,1,0.0296,0.185,0.0,0.132,0.379,119.987,3fWMFwaJil8fD14JCgwbcL
3,0.247,0.556,11,-7.514,1,0.0376,0.635,0.000436,0.146,0.371,168.823,7fyIuR4aaWb6iltlAoSkxF
4,0.697,0.438,8,-8.411,1,0.0289,0.397,0.0,0.293,0.58,117.954,5FXMRdJjKq1BIX4e8Eg9mK
5,0.356,0.47,5,-8.929,1,0.0278,0.518,1e-05,0.0807,0.167,93.895,7uNnlVit5qDvfOje0pqICF
6,0.382,0.632,8,-6.393,1,0.0411,0.391,0.000486,0.0922,0.716,78.936,0gPgdRfB4jdGrlyXS0Vx78
7,0.718,0.697,2,-6.474,0,0.135,0.634,1.53e-05,0.0563,0.62,143.907,0IudGhdeJZwJ0Ps6ndtQDt
8,0.573,0.746,7,-5.699,1,0.0705,0.45,0.0,0.162,0.807,171.949,2XYyriLyJSuGj4FN7QoNmM
