,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
9,0.706,0.37,4,-10.488,1,0.0282,0.709,0.0,0.148,0.385,110.973,7viKJxrTrzfVsifsDpsBnj
10,0.419,0.679,4,-8.052,1,0.0384,0.493,0.00229,0.119,0.368,169.911,7cLGKaJXLFpUU7Up34vVr1
11,0.567,0.671,10,-7.668,1,0.0397,0.492,5.86e-05,0.102,0.313,117.919,119ZRPeJ540NUGoUD8LkMe
12,0.82,0.645,5,-6.873,1,0.0433,0.497,6.89e-05,0.118,0.789,111.935,29YePgOxuPLfU7uZKxKf6w
13,0.566,0.634,2,-5.551,1,0.0443,0.145,0.000716,0.0814,0.36,143.89,1tKhy83q8OsdcpZaX9N4Z2
14,0.644,0.423,11,-8.702,0,0.0324,0.464,0.0,0.11,0.509,131.903,4r8JqkhpTb5tzSKKHnVJIJ
15,0.425,0.389,8,-11.068,1,0.0291,0.877,1.29e-06,0.0665,0.335,90.903,5tfyaHkN7zisFJPFh9oKNa
16,0.585,0.399,2,-8.133,1,0.0286,0.849,3.47e-06,0.123,0.349,128.03,7uubRr0u9Zxc1Y84hEn7Xf
17,0.388,0.532,8,-6.352,1,0.0414,0.456,0.0,0.167,0.444,179.642,0bYDMpQ94LnF38FiOlc8K9
18,0.576,0.591,0,-7.725,1,0.0332,0.795,6.85e-05,0.266,0.478,124.013,7txLCGOXyDlDXTjtR1Sk4v
19,0.314,0.475,5,-12.38,1,0.0838,0.779,0.00539,0.34,0.312,78.992,0pw3p4gf5homOkvOGOJulF
20,0.675,0.533,0,-5.62,1,0.0349,0.293,0.0,0.113,0.91,134.976,074jI4LCbzZxhm223m6ori
21,0.591,0.519,0,-6.678,1,0.0299,0.343,1.52e-06,0.103,0.276,130.052,4M36kNFgfTRfssVd7EsAmA
22,0.703,0.695,4,-5.518,1,0.118,0.654,0.0,0.103,0.683,92.003,1QufGJee7k9v4Cfp2NxXbv
23,0.55,0.488,6,-8.059,1,0.0284,0.718,0.000118,0.126,0.301,136.025,6f3ANRNQ8nCiPZ6VqXqq93
24,0.334,0.387,2,-9.483,1,0.0332,0.755,3.94e-05,0.113,0.42,129.959,73y649QhnXdcm6fRdvfraO
25,0.411,0.277,7,-8.844,1,0.0305,0.903,0.0,0.209,0.345,143.768,7AV1hh76pC1mg4iSH796Vp
26,0.492,0.517,6,-8.105,1,0.045,0.894,1.48e-06,0.127,0.174,139.348,4cVnG703AoNCx9430nonc7
27,0.235,0.492,11,-7.666,1,0.0362,0.666,3.96e-06,0.167,0.211,140.61,2tnJyIuxWtKgITyraMXYmk
28,0.565,0.744,7,-5.817,1,0.0446,0.403,0.0,0.0853,0.415,134.068,3aaiAWCet6sbfOfLSn3g7i
29,0.675,0.579,4,-11.976,1,0.0308,0.369,3.38e-06,0.118,0.724,97.01,3tgdOveYac7YMEAQD9sGLf
30,0.634,0.596,0,-8.999,0,0.041,0.415,0.000151,0.0911,0.515,153.947,4hqAJpUuIBHDUpM5LlNZap
31,0.499,0.541,11,-10.463,1,0.0448,0.744,0.00167,0.0579,0.381,81.198,3vjkllvtOIKpVvXSWsu1ta
32,0.504,0.787,7,-5.948,0,0.0605,0.412,0.0,0.323,0.49,114.772,6ocOeSjnWPcSTaSsi0zIdY
33,0.398,0.292,0,-12.256,1,0.041,0.898,1.49e-05,0.112,0.154,127.339,7cLL8r2zejJqJJrpkybCiM
34,0.637,0.573,11,-6.69,0,0.0491,0.279,3.46e-06,0.0617,0.704,90.017,0u8wprNfOdcWpUlWnfMcpP
35,0.528,0.615,5,-7.118,1,0.0372,0.491,0.000111,0.104,0.225,123.988,6TGX01ExmdHyOG72fqUU3Q
36,0.685,0.41,4,-6.725,1,0.0273,0.87,0.0,0.124,0.601,110.965,6BQWmYuo5aO5och7iUg6Oj
37,0.554,0.606,1,-12.312,1,0.0722,0.578,0.000183,0.11,0.584,93.922,6oUK2k9OJ0WvmVveyauFB7
38,0.609,0.538,6,-7.842,1,0.0273,0.328,0.0,0.125,0.608,130.015,7eQl3Yqv35ioqUfveKHitE
39,0.656,0.762,9,-6.328,1,0.0315,0.549,0.0,0.139,0.558,110.002,1vgVsR5rkXGP4NmUcoroJH
40,0.52,0.484,7,-8.399,1,0.0327,0.228,0.00143,0.15,0.421,124.136,62VUSRdvSo53fRsfveton5
41,0.449,0.421,4,-8.92,1,0.0272,0.387,0.000108,0.11,0.203,163.747,3hp6JfJIxkv3sl7E6p7DQj
42,0.511,0.767,2,-5.699,1,0.0524,0.651,0.0,0.153,0.463,79.923,4rSmmC6OYmjVOYxr8ruVWN
43,0.574,0.38,10,-8.779,1,0.0296,0.663,0.0,0.122,0.342,92.001,324iODOMWqMOneHk6KR6oq
44,0.41,0.455,4,-8.071,1,0.0316,0.731,0.0,0.185,0.361,90.993,55LK166LWHOpXOroZ5g82J
45,0.386,0.815,11,-3.395,1,0.0417,0.707,0.0,0.159,0.349,124.293,3beYHVCFKzbdNjJqjKeYpM
46,0.408,0.644,2,-4.276,1,0.053,0.158,2.32e-06,0.0822,0.268,143.507,46wPnU9FUjYEm8vYLujq4i
47,0.473,0.698,6,-4.95,1,0.0412,0.643,0.0,0.167,0.309,143.917,3oKzTVB3MsspD89WtiLmX7
48,0.538,0.512,8,-7.909,1,0.0359,0.494,0.0,0.108,0.567,139.856,4EHa33GDXoVWGXYOO3cEGm
49,0.486,0.382,6,-6.183,1,0.0286,0.613,8.56e-05,0.149,0.164,125.918,5nHwX7e5XHnie22nuTFgda
50,0.36,0.59,4,-6.24,1,0.0351,0.567,0.000336,0.124,0.345,77.682,68lItC3iR8nEV92Bo0vcUO
51,0.523,0.557,7,-7.799,1,0.0293,0.813,0.000581,0.0958,0.196,111.766,1awtp7rf6ajhGY9BgzCHeZ
52,0.567,0.298,8,-11.243,1,0.0291,0.835,0.000804,0.117,0.217,129.733,6wsMVa2M6Ktea2UbnVoMvO
53,0.705,0.744,4,-5.416,0,0.0341,0.582,0.0,0.2,0.706,115.959,3OLFqbd9ZeVjaUKTiaLsD6
54,0.555,0.496,9,-7.175,1,0.0329,0.64,0.0,0.0767,0.391,82.229,3FLJR1N1dxOYEpZCsTX8p6
55,0.575,0.655,8,-7.464,1,0.0427,0.604,0.000388,0.094,0.703,82.077,4dljlmVE5RTpAiEwCi6kkD
56,0.612,0.665,10,-6.95,1,0.0397,0.261,8.24e-06,0.252,0.55,77.985,7iWL92TbB50nFTdZMfrEWg
57,0.591,0.462,5,-9.77,1,0.0281,0.64,6.44e-05,0.108,0.323,114.02,1Dw8GkFpFjUpNTUpfF5lee
58,0.59,0.414,10,-12.391,1,0.0346,0.781,0.000522,0.146,0.292,82.002,53DXM0bHfB7xkqJZYlksuh
59,0.784,0.679,1,-5.797,1,0.0357,0.0882,0.000105,0.0886,0.311,100.037,0kpDAFocaQpfN0UwXAWIJi
60,0.649,0.716,7,-3.936,1,0.0384,0.268,4.51e-06,0.603,0.639,86.949,4Y1Sd0fSSxHEMrWkd2x3EW
61,0.65,0.551,0,-6.906,1,0.0274,0.405,0.0,0.219,0.294,102.934,4t1DkxexoMbIHfSHS4Uiyr
62,0.395,0.397,11,-7.556,1,0.0368,0.735,0.0,0.11,0.303,70.568,5QtEFRYavs5S3GHtFEq7A4
63,0.5,0.539,9,-8.127,0,0.0593,0.572,0.0,0.323,0.29,140.078,4HAcv8v50i4ooMGxPGCMQB
64,0.473,0.401,4,-7.018,0,0.0241,0.629,1.17e-05,0.154,0.345,90.076,5WKOKmJjyVBfZOpdMvNY1V
65,0.56,0.768,2,-4.77,1,0.0655,0.494,0.0,0.0844,0.289,155.765,3P167vmmGRGKHoy7uDugvy
66,0.65,0.482,4,-8.667,1,0.0281,0.293,0.0,0.0811,0.517,106.994,4LO5DjN6Tp3UkUvgESuy2t
67,0.599,0.653,0,-7.576,0,0.122,0.362,0.0,0.144,0.678,79.968,0gRNu9dVzi5aC87AI1empZ
68,0.54,0.774,1,-7.873,0,0.0444,0.0524,0.0,0.142,0.384,191.809,2BeY2dQPbD8xYxx3yhBTVD
69,0.676,0.319,5,-9.201,1,0.0279,0.783,0.0,0.117,0.565,105.002,05nBv34NJeyLWEoezng4n5
70,0.468,0.91,11,-3.057,0,0.051,0.12,0.000304,0.271,0.694,163.842,18YHbIhrleUkKKj2DvEp79
71,0.656,0.721,8,-5.064,1,0.0364,0.277,0.000139,0.188,0.883,83.95,52itZ0w0CydihB2JCZEIft
72,0.461,0.481,0,-6.389,0,0.0327,0.789,1.01e-06,0.127,0.262,199.807,2b2HutIDmoeBnnKRWDLAtV
73,0.531,0.431,2,-8.937,0,0.037,0.868,2.47e-05,0.127,0.19,107.99,5T2ZZiBMDGh3TZDUbxg4rV
74,0.562,0.519,3,-8.744,1,0.0326,0.557,0.000268,0.172,0.415,122.925,3hkC9EHFZNQPXrtl8WPHnX
75,0.717,0.416,7,-9.875,0,0.0303,0.635,1.43e-06,0.0976,0.381,100.026,6bdpj89aYEBjhpsenXAsmO
76,0.554,0.578,5,-7.718,0,0.0379,0.536,5.53e-05,0.11,0.55,137.921,606dT4oMKQc9uDUv7ADy97
77,0.537,0.419,11,-11.585,1,0.0414,0.76,1.07e-05,0.107,0.292,132.258,2Aq3u8r55epOhtphZ4Tqel
78,0.321,0.455,3,-8.952,1,0.043,0.506,6.72e-06,0.0868,0.0683,92.361,7ba0rd3EjJq9dhRvCAxMzK
79,0.653,0.814,10,-3.036,0,0.0316,0.289,0.0,0.128,0.694,126.02,42epVqODeb3JYwG8XwahPi
80,0.394,0.641,0,-6.493,0,0.0312,0.276,0.0,0.0958,0.335,81.932,5PvwPy5eRO8BPwpRzCHK3D
81,0.684,0.771,8,-5.353,1,0.0307,0.548,0.0,0.112,0.539,119.982,0dLbrlAVPPjpPqnYfmJsWk
82,0.471,0.329,0,-11.958,0,0.0312,0.78,0.0021,0.117,0.144,126.107,5PM1dIibpTR57jlugvjNSM
83,0.589,0.626,0,-5.684,1,0.0273,0.777,1.97e-06,0.13,0.443,114.915,4TobDQpylJNxkXMH1QUvTp
84,0.594,0.757,11,-5.381,1,0.0504,0.606,0.0,0.251,0.597,127.894,3x55c9UVpbURc2T02DLfEM
85,0.683,0.712,7,-5.925,1,0.0254,0.461,6.13e-05,0.317,0.473,99.987,02N5ZxOVugGQmKeIT0VXUx
86,0.499,0.683,6,-6.373,0,0.0334,0.703,0.00161,0.0749,0.295,134.95,1juJ3mwsFerctbngtK42G4
87,0.678,0.771,6,-2.849,1,0.0266,0.0277,0.00253,0.149,0.462,105.976,3s6H6UW7yPu2rsF8CGki60
88,0.574,0.841,4,-4.449,1,0.0948,0.399,1e-06,0.205,0.927,83.706,2iZeKe5avjtKVmjfSFkpxd
89,0.648,0.52,7,-8.543,1,0.0249,0.674,0.00129,0.0821,0.492,102.975,05REArTDZQd59A9Y4XC0Aq
90,0.687,0.419,9,-11.195,0,0.0512,0.687,0.00212,0.0742,0.555,125.008,01npLGQTbZBIHVRcXJbLzR
91,0.619,0.429,2,-7.867,1,0.028,0.738,1.35e-05,0.136,0.545,90.058,6udC4b4jOSnHb9ItnXgKLR
92,0.393,0.609,4,-5.954,1,0.0415,0.0558,2.22e-06,0.107,0.347,71.377,0up9rhm9qt2LW7cnoDFCMk
93,0.778,0.227,1,-16.191,1,0.0379,0.983,0.14,0.113,0.38,116.033,6nZiYSBwPQ7fYnVWkkkj4g
94,0.59,0.555,2,-6.861,1,0.0271,0.481,0.0,0.192,0.191,84.027,4bD9z9qa4qg9BhryvYWB7c
95,0.791,0.558,7,-7.155,0,0.0661,0.276,0.0,0.0859,0.872,95.077,3APdIdF8H0jsxSuGOqXedS
96,0.474,0.454,8,-8.334,1,0.0259,0.678,0.00175,0.313,0.338,85.046,43wLf5iwEFm65mp6K06kVy
97,0.694,0.734,5,-6.777,1,0.0305,0.161,0.0,0.347,0.79,113.977,4SGytwdo11Y5WYtnc29XTI
98,0.616,0.525,7,-7.065,1,0.0258,0.401,0.000484,0.309,0.427,79.976,3jtKSUiVDowKNBqVQbWaig
99,0.373,0.672,4,-5.797,1,0.0326,0.154,4.28e-05,0.321,0.47,84.503,7g6aSEWDA2S5z2A2oXjFkV
0,0.784,0.859,7,-6.019,1,0.188,0.0989,0.0,0.0812,0.515,93.704,165q0B6Q9edLh75vmbhNPs
1,0.766,0.809,4,-6.206,1,0.161,0.0227,0.000166,0.0796,0.803,91.987,2BOY77LvMTUOfLcnfFAJGl
2,0.643,0.714,8,-10.872,1,0.0762,0.0761,0.254,0.237,0.145,124.921,17nKwRSIrtwRseuNKTuH8D
3,0.909,0.906,1,-3.701,1,0.206,0.09,1.25e-05,0.287,0.625,121.996,7yn0E97MoGLBaW8mqIwqNr
4,0.752,0.879,0,-9.276,1,0.207,0.137,0.0,0.317,0.638,91.98,4hXnLzxxVrpQEMX4KUz5cH
5,0.774,0.783,0,-4.247,1,0.0857,0.0173,0.0,0.19,0.206,93.959,2kLFzLJgHtreNbNlbVzQy4
6,0.774,0.79,8,-8.483,1,0.0416,0.0488,0.00134,0.164,0.536,98.984,3SglaOPDd7NRathWQmjFfY
7,0.618,0.867,6,-5.1,0,0.139,0.239,0.0,0.0559,0.665,178.017,0dT6g7oqjEqphjXMk8MKHz
8,0.755,0.894,4,-8.544,0,0.0993,0.54,1.55e-05,0.141,0.799,104.985,6D3vmtskO4RbZP3bBIDY3X
9,0.588,0.836,4,-7.138,0,0.107,0.472,2.53e-05,0.176,0.217,124.984,4aO9pvX2kTJTdmJqc0YRsr
10,0.846,0.693,9,-8.041,1,0.217,0.784,0.000417,0.339,0.456,97.94,07qSl2sNpFNILaYyZ6yIS9
11,0.723,0.666,7,-7.028,0,0.0274,0.046,0.0,0.106,0.117,113.99,01d8tSqJUrPlK1l8FwgsCF
12,0.762,0.718,1,-5.039,1,0.12,0.105,1.93e-06,0.118,0.718,98.019,2r6UZZ1JdRsDlfIQHKDjST
13,0.554,0.882,6,-5.018,0,0.0488,0.091,2.8e-06,0.368,0.627,96.958,7k3jpyYPnVnbO0p7iejWxL
14,0.832,0.657,7,-7.755,1,0.209,0.0433,2.93e-05,0.0752,0.756,104.005,2qPNdVlqZl1cYqsNc3MXnA
15,0.465,0.836,6,-4.353,1,0.0632,0.0387,1.02e-05,0.13,0.224,169.9,4FcZBCb6dANhvsEnFlgJwG
16,0.34,0.96,1,-5.427,1,0.0802,0.238,4.32e-06,0.0378,0.475,150.04,6Ozx2ngGtXrqznTKhKBlrT
17,0.875,0.743,7,-5.674,1,0.0479,0.0768,0.0,0.0651,0.612,105.953,75XthnFP7DNG48s4gtNIkS
18,0.557,0.821,1,-7.794,0,0.0573,0.0189,0.0,0.0863,0.184,170.022,3FHl1QYu76zguwjqhqcglX
19,0.577,0.419,2,-12.126,0,0.0369,0.817,0.000127,0.0658,0.149,125.984,1FmZHc5UXiQRb0eqjkHLP5
20,0.64,0.743,5,-6.612,1,0.0524,0.0616,2.01e-05,0.25,0.727,94.972,7o1yzUVkQt2Gto5yYvzo2T
21,0.554,0.923,10,-5.42,0,0.0682,0.35,3.26e-05,0.69,0.278,127.998,2DYiisZs93UpoPqqALizFL
22,0.484,0.948,1,-4.296,0,0.451,0.0473,0.0,0.0565,0.686,125.645,6Kynli1iHBqJRWUCohcV9h
23,0.766,0.618,11,-8.552,0,0.124,0.0187,0.000115,0.181,0.513,95.054,5uaIbU3oHHcSOK6WFNK5nj
24,0.552,0.668,2,-9.111,1,0.0473,0.421,0.0117,0.159,0.152,95.032,3uZiNvBNQldjl4OJiKsuxe
25,0.669,0.866,2,-6.628,1,0.0499,0.0589,0.0,0.0463,0.288,119.992,3kSBSSsXtebECjCggW87yq
26,0.561,0.709,9,-10.247,1,0.0484,0.232,0.0,0.0992,0.509,115.006,0d54B7VI12WOMK8AoIWllf
27,0.586,0.899,5,-3.688,0,0.0518,0.0494,0.0,0.493,0.495,139.81,7wAJJ6CbMfNOTZFnjMMfOc
28,0.666,0.833,11,-7.48,0,0.0451,0.0141,8.12e-06,0.111,0.541,99.007,0mACGvgvCcwjfJCPFLeabh
29,0.595,0.815,4,-7.777,0,0.064,0.393,0.0,0.283,0.691,139.993,2xYbk2WDq38a0wuRyjT1mE
30,0.603,0.953,7,-4.087,0,0.0519,0.0648,0.0,0.494,0.493,105.02,59RXttbK7hgRfnMTMVg2xm
31,0.693,0.778,1,-8.087,0,0.248,0.555,0.0,0.094,0.282,125.025,1PZZtXR7nsNIyRcqd7UeiF
32,0.522,0.872,6,-8.847,1,0.0799,0.11,1.2e-05,0.0811,0.537,120.067,5zlB4HfyZ4C5EbgbHPkYIN
33,0.372,0.707,9,-9.093,0,0.0915,0.00128,0.357,0.307,0.146,133.79,2EnEn7XbjNJv5wHELEkiiA
34,0.538,0.859,4,-8.263,1,0.0759,0.246,0.0537,0.408,0.316,169.972,7CGgqjWiYXH7NmlaeTr9MO
35,0.594,0.832,11,-4.044,1,0.0397,0.107,0.000373,0.419,0.474,89.977,2T09SGsKR0gAeRr5k5rfUL
36,0.666,0.745,11,-10.419,1,0.0573,0.166,0.0652,0.0671,0.214,106.032,5Byhl7uKwvfxFIcyNqcObU
37,0.49,0.644,1,-7.834,1,0.0319,0.038,0.221,0.0705,0.0763,125.01,31P81AYZ6BXBvY3QO9aq3r
38,0.717,0.92,2,-5.779,1,0.09,0.0365,0.000825,0.693,0.532,131.996,3pjZQfBShK7O01QvtQwmcg
39,0.642,0.94,9,-5.274,1,0.102,0.15,0.0,0.0989,0.645,101.252,3JT0mVof65rIHpRZITwRx1
40,0.731,0.479,1,-12.977,1,0.0782,0.0663,0.00267,0.556,0.5,158.034,1qTk8adpwCPBBijUnjM97y
